OBJECTID,NAME,ADDRESS,CITY,STATE,TYPE,STATUS,POPULATION,COUNTY,LATITUDE,LONGITUDE,WEBSITE,OWNER,OPERNAME,CAPACITY,US_RANK,CRUDE,IMAGE
1,SOMERSET,300 REFINERY ROAD,SOMERSET,KY,VERY SMALL REFINERY,IN SERVICE,34,PULASKI,37.07113,-84.60951,http://www.continentalrefiningco.com,CONTINENTAL REFINING CO LLC,CONTINENTAL REFINING COMPANY LLC,5500,134,5500,https://drive.google.com/uc?id=1ry_aDJNOTRsWp0aYv4q7Aq8UcYON2iFm
2,WOODS CROSS,2355 SOUTH 1100 WEST,WOODS CROSS,UT,VERY SMALL SIMPLE REFINERY,IN SERVICE,45,DAVIS,40.86776,-111.91,http://silvereagleenergy.com,SILVER EAGLE REFINING INC,SILVER EAGLE REFINING,15000,122,15000,https://drive.google.com/uc?id=1r6yLIb9_pLLFhtV1_Z3d4BHaN8YqTmSD
3,COMMERCE CITY EAST,5801 BRIGHTON BLVD,COMMERCE CITY,CO,SMALL SIMPLE REFINERY,IN SERVICE,420,ADAMS,39.80175,-104.94518,http://www.suncor.com,SUNCOR ENERGY INC,SUNCOR ENERGY (USA) INC,36000,107,36000,https://drive.google.com/uc?id=1WytDZWQOPkbOXcbM0CQvnfmLs8Ul15fR
4,SAN ANTONIO,7811 S PRESA STREET,SAN ANTONIO,TX,SMALL LUBRICANTS REFINERY,IN SERVICE,50,BEXAR,29.34757,-98.46019,http://www.calumetspecialty.com,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET LUBRICANTS CO,20000,117,20000,https://drive.google.com/uc?id=1CjOUqZR2XolRmj6Z4X4W26jjwKll6pBW
5,PAULSBORO,800 BILLINGSPORT ROAD,PAULSBORO,NJ,LARGE HIGHLY COMPLEX REFINERY,IN SERVICE,427,GLOUCESTER,39.84038,-75.25681,http://www.pbfenergy.com,PBF ENERGY CO LLC,PAULSBORO REFINING CO LLC,160000,44,160000,https://drive.google.com/uc?id=18to-xjaj-Vp3NMEZYfxRYQKd_9tgnDfz
6,TEXAS CITY,1301 LOOP 197 SOUTH,TEXAS CITY,TX,LARGE COMPLEX REFINERY,IN SERVICE,509,GALVESTON,29.36763,-94.90828,http://www.valero.com,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,225000,32,225000,https://drive.google.com/uc?id=1xA6wCQjpRpZ0FRWB7eo6Jpw-Mnoa04sv
7,TEXAS CITY,502 10TH STREET SOUTH,TEXAS CITY,TX,SMALL MEDIUM COMPLEXITY REFINERY THAT PROCESSES SWEET CRUDE,IN SERVICE,276,GALVESTON,29.37542,-94.90798,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,86000,73,86000,https://drive.google.com/uc?id=1jSD9cUZb7laGJGzKO_mINdR28FBy8kIG
8,BAYTOWN,2800 DECKER DR/4500 BAYWAY DRIVE,BAYTOWN,TX,VERY LARGE AND HIGHLY COMPLEX REFINERY,IN SERVICE,1307,HARRIS,29.74285,-95.01026,http://www.exxonmobilchemical.com,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,560500,2,560500,https://drive.google.com/uc?id=14QB6hIKqkCMwp497fr3g3mqSvGaDWnU5
9,CHALMETTE,500 WEST ST. BERNARD HWY,CHALMETTE,LA,LARGE COMPLEX REFINERY,IN SERVICE,625,ST. BERNARD,29.93358,-89.96916,http://corporate.exxonmobil.com,PBF ENERGY CO LLC,CHALMETTE REFINING LLC,190000,37,190000,https://drive.google.com/uc?id=1Wadf3nQyhN4InZcG3CFWG2unTysYoyxM
10,TOLEDO,4001 CEDAR POINT ROAD,OREGON,OH,MEDIUM COMPLEX REFINERY,IN SERVICE,465,LUCAS,41.67947,-83.45156,http://www.huskyenergy.com,BP HUSKY REFINING LLC,BP-HUSKY REFINING LLC,153000,48,153000,https://drive.google.com/uc?id=1BJ_RRlvX0pQKQy8TyDoywLnO1nM8pvKZ
11,THREE RIVERS,301 LEROY STREET,THREE RIVERS,TX,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,302,LIVE OAK,28.45728,-98.18771,http://www.valero.com,VALERO ENERGY CORP,VALERO ENERGY CORPORATION,89000,71,89000,https://drive.google.com/uc?id=18NM1-XN2oCN0i6zmLKAcY1nsxT6fG_2J
12,HOUSTON,9701 MANCHESTER,HOUSTON,TX,LARGE COMPLEX REFINERY,IN SERVICE,340,HARRIS,29.72181,-95.2536,http://www.valero.com,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,191000,36,191000,https://drive.google.com/uc?id=1IZa-Uno28T_YgNIIwqH5jPUh_wqR4Dss
13,SINCLAIR,100 E LINCOLN AVENUE (EAST LINCOLN HIGHWAY),SINCLAIR,WY,MEDIUM COMPLEX REFINERY,IN SERVICE,332,CARBON,41.78212,-107.10722,http://www.sinclairoil.com,SINCLAIR OIL CORP,SINCLAIR WYOMING REFINING CO,85000,76,85000,https://drive.google.com/uc?id=1Y5Ix-v9nt9zcN8bV4bMLZNt9V7KACxlF
14,TYLER,1702 E COMMERCE STREET,TYLER,TX,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,254,SMITH,32.36172,-95.2797,http://www.delekus.com,DELEK GROUP LTD,DELEK REFINING LTD,72000,86,72000,https://drive.google.com/uc?id=1XSGIoHnmm1q18Kh-fIA-QPn48SJr6_yb
15,MARTINEZ,3485 PACHECO BLVD,MARTINEZ,CA,LARGE HIGHLY COMPLEX REFINERY,IN SERVICE,774,CONTRA COSTA,38.01844,-122.11327,http://www.shell.us,ROYAL DUTCH/SHELL GROUP,SHELL OIL PRODUCTS US,156400,47,156400,https://drive.google.com/uc?id=1Sn3HlimgjXqeQC2dfUngSzhRBvZNfKh4
16,SUNRAY,6701 FM 119,SUNRAY,TX,MEDIUM COMPLEX REFINERY,IN SERVICE,435,MOORE,35.95528,-101.88038,http://www.valero.com,VALERO ENERGY CORP,VALERO ENERGY CORPORATION,195000,35,195000,https://drive.google.com/uc?id=10EInuOepaeGGvxMpsGOi4ADEojGWlRxS
17,PASADENA,111 RED BLUFF ROAD,PASADENA,TX,MEDIUM SIZED COMPLEX REFINERY WITH A HIGH GASOLINE YIELD,IN SERVICE,345,HARRIS,29.7231,-95.20804,http://www.petrobras.com,PETROBRAS AMERICA INC,PASADENA REFINING SYSTEMS INC,112229,61,112229,https://drive.google.com/uc?id=1FwVJm8S0BY_vZfcSvwGr4C3i7voWeJGm
18,LAKE CHARLES,1601 HWY 108 E,SULPHUR,LA,MODERN DEEP-CONVERSION FACILITY,IN SERVICE,1183,CALCASIEU,30.17866697,-93.33023518,http://citgorefining.com,PDV AMERICA INC,CITGO PETROLEUM CORP,425000,6,425000,https://drive.google.com/uc?id=1QixJBHR9UiyQEZfUVhCh7hFGhkxt49Bd
19,RODEO (SAN FRANCISCO),1380 SAN PABLO AVENUE,RODEO,CA,MEDIUM COMPLEX REFINERY,IN SERVICE,445,CONTRA COSTA,38.04457,-122.25522,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,120200,58,120200,https://drive.google.com/uc?id=1AdUV-_F-RywbRPkCckJ0fLxIqUGA86Js
20,TULSA WEST,1700 S UNION AVE,TULSA,OK,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,285,TULSA,36.1389,-96.02106,http://www.hollyfrontier.com,HOLLYFRONTIER CORP,HOLLYFRONTIER TULSA REFINING LLC,85000,75,85000,https://drive.google.com/uc?id=1kYAyn7jskWjFYrBgkcyJfbosFAPi8yMN
21,PARAMOUNT,14700 DOWNEY AVENUE,PARAMOUNT,CA,SMALL LOW COMPLEXITY REFINERY,IN SERVICE,155,LOS ANGELES,33.89872,-118.14659,http://www.ppcla.com,ALON ISRAEL OIL COMPANY LTD,PARAMOUNT PETROLEUM CORPORATION,84500,77,0,https://drive.google.com/uc?id=1u6PnW9BK1_Nddld4-db_BAHd-Gujo1T8
22,TULSA EAST,902 W 25TH STREET,TULSA,OK,LARGE COMPLEX REFINERY,IN SERVICE,409,TULSA,36.11992,-96.00072,https://www.hollyfrontier.com,HOLLYFRONTIER CORP,HOLLYFRONTIER TULSA REFINING LLC,70300,87,0,https://drive.google.com/uc?id=14exyojSyo0WDVDzHz44aKjSEMySURH6d
23,MOUNT VERNON,1200 REFINERY ROAD,MOUNT VERNON,IN,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,190,POSEY,37.94216,-87.91082,http://www.countrymark.com,COUNTRYMARK COOP INC,COUNTRYMARK COOPERATIVE INC,28200,110,28200,https://drive.google.com/uc?id=1lnJBsu6kj0WVO3xePClQ_itiHPR4KB7K
24,NEWELL,9995 OHIO RIVER BOULEVARD,NEWELL,WV,SMALL MEDIUM COMPLEXITY REFINERY,IN SERVICE,180,HANCOCK,40.61127,-80.62966,http://www.ergon.com/,ERGON INC,ERGON WEST VIRGINIA INC,22300,116,22300,https://drive.google.com/uc?id=1_hhUEK-lcUaC7b8Ufi7bjOnNTheMpAS_
25,WESTLAKE,2800 OLD SPANISH TRAIL,WESTLAKE,LA,MEDIUM LUBRICANTS REFINERY,IN SERVICE,98,CALCASIEU,30.24224,-93.28476,http://www.fhr.com,EXCEL PARALUBES,EXCEL PARALUBES,0,139,0,https://drive.google.com/uc?id=15pw7OoQVRQeCv3rYqBa_nXghNC3iFhj2
26,WESTLAKE,2200 OLD SPANISH TRAIL,WESTLAKE,LA,LARGE MEDIUM COMPLEXITY REFINERY,IN SERVICE,705,CALCASIEU,30.24116,-93.27022,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,260000,21,260000,https://drive.google.com/uc?id=1_PQkZuMPKO0l4Q_tAB4mC5aReGAtAHmw
27,SAINT PAUL PARK,301 ST PAUL PARK RD,SAINT PAUL PARK,MN,MEDIUM REFINERY WITH HIGH COMPLEXITY,IN SERVICE,370,WASHINGTON,44.85156,-93.00051,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,102000,63,98515,https://drive.google.com/uc?id=1nd86st-whT6hzugm5sMGFHq1Nq-qZUk5
28,BRADFORD,77 N KENDALL AVE,BRADFORD,PA,VERY SMALL REFINERY,IN SERVICE,250,MCKEAN,41.96487,-78.63466,http://www.amref.com,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,11000,127,11000,https://drive.google.com/uc?id=1-u_4Yt6mGk7eTDzdt6qM4VzD86UGINJv
29,EVANSTON,2990 COUNTY ROAD 180,EVANSTON,WY,VERY SMALL SIMPLE REFINERY,IN SERVICE,26,UINTA,41.26035,-110.80691,http://silvereagleenergy.com,SILVER EAGLE REFINING INC,SILVER EAGLE REFINING,3000,136,3000,https://drive.google.com/uc?id=130BCixYXyfMaE4NmYf810WlwW5-NTLoy
30,EWA BEACH,91-325 KOMOHANA STREET,KAPOLEI,HI,MEDIUM COMPLEX REFINERY,IN SERVICE,260,HONOLULU,21.30378,-158.09246,http://www.hawaiiindependentenergy.com,PAR PETROLEUM INC,HAWAII INDEPENDENT ENERGY LLC,93500,68,93500,https://drive.google.com/uc?id=1unUzGosPqTylFEKcl4s5cv2R4pgbDjUD
31,LOS ANGELES (WILMINGTON PLANT),2101 E PACIFIC COAST HIGHWAY,WILMINGTON,CA,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,520,LOS ANGELES,33.79637,-118.23297,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,94900,67,94900,https://drive.google.com/uc?id=1gnZ0ARi5K8GK5gYwg-X9Wq8l_AP3NG8P
32,NORTH SALT LAKE,333 W CENTER STREET,NORTH SALT LAKE,UT,SMALL BUT MEDIUM COMPLEX REFINERY FOCUSED ON GASOLINE PRODUCTION,IN SERVICE,146,DAVIS,40.83864,-111.92062,http://www.bigwestoil.com,FJ MANAGEMENT INC,BIG WEST OIL CO,30500,109,30500,https://drive.google.com/uc?id=1LKhZ9F15l0TZ5L8ua2rXl2QZJ40MoHw8
33,HONOLULU,91-480 MALAKOLE STREET,KAPOLEI,HI,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,203,HONOLULU,21.30988,-158.1118,https://www.islandenergyservices.com,ISLAND ENERGY SERVICES LLC,ISLAND ENERGY SERVICES DOWNSTREAM,54000,98,54000,https://drive.google.com/uc?id=1S38acLfwTOCNvlUmoYevvrRmD_hT3jor
34,BATON ROUGE,4045 SCENIC HIGHWAY,BATON ROUGE,LA,VERY LARGE COMPLEX REFINERY,IN SERVICE,1337,EAST BATON ROUGE,30.4839,-91.17958,http://corporate.exxonmobil.com,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,502500,4,502500,https://drive.google.com/uc?id=1rE5wpKPnN6yGNpSLPgNxpaTtYURgeF0G
35,WILMINGTON,1660 W. ANAHEIM STREET,WILMINGTON,CA,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,411,LOS ANGELES,33.77309,-118.28705,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,139000,54,139000,https://drive.google.com/uc?id=1Efw3bhjQmDYOkxr3oaJD2CVrks8dkQus
36,TACOMA,3001 MARSHALL AVENUE,TACOMA,WA,SMALL MEDIUM COMPLEXITY REFINERY,IN SERVICE,170,PIERCE,47.25709,-122.39626,http://www.usor.com,TRAILSTONE LP,US OIL & REFINING CO,40700,103,40700,https://drive.google.com/uc?id=1wovqPhfLq6Kmjfv5_PqdZB0Cv48L5EhE
37,COTTON VALLEY,1756 OLD HWY 7,COTTON VALLEY,LA,SMALL LUBRICANTS REFINERY,IN SERVICE,42,WEBSTER,32.79952,-93.41136,http://www.calumetspecialty.com,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET LUBRICANTS CO LP,13020,125,13020,https://drive.google.com/uc?id=1b5cFzlFN_zqqJpOdfan3BlA541MnzTS4
38,GREAT FALLS,1900 10TH STREET NE,GREAT FALLS,MT,VERY SMALL BUT COMPLEX REFINERY CAPABLE OF PROCESSING THE HEAVIEST CRUDE,IN SERVICE,95,CASCADE,47.52363,-111.29321,http://www.calumetspecialty.com,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET MONTANA REFINING LLC,33600,108,24000,https://drive.google.com/uc?id=1Kkvq2lHpUvhFb2T5wJP3QMU8mc8gvMH6
39,HOUSTON,12000 LAWNDALE AVE,HOUSTON,TX,VERY LARGE COMPLEX REFINERY,IN SERVICE,983,HARRIS,29.71373,-95.23472,http://www.lyondellbasell.com,ACCESS INDUSTRIES,HOUSTON REFINING LP,263776,20,263776,https://drive.google.com/uc?id=1QHa-rQqSJIwsECbxVx-wc0L3CF6Mlquf
40,BEAUMONT,1795 BURT ST,BEAUMONT,TX,LARGE COMPLEX REFINERY,IN SERVICE,1166,JEFFERSON,30.06365,-94.0689,http://cdn.exxonmobil.com,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,362300,8,362300,https://drive.google.com/uc?id=1SXeWkYuN1Bi5bk5BvfDTFLrpanhwHJl6
41,BENICIA,3400 E SECOND ST,BENICIA,CA,LARGE FUELS REFINERY,IN SERVICE,549,SOLANO,38.07159,-122.13795,http://www.valero.com,VALERO ENERGY CORP,VALERO REFINING CO CALIFORNIA,145000,52,145000,https://drive.google.com/uc?id=1Iee9ly4t0NF94mW81WCUbaqQePR6v1yB
42,PORT ALLEN,1940 LOUISIANA HWY 1 NORTH,PORT ALLEN,LA,SMALL MEDIUM COMPLEXITY REFINERY,IN SERVICE,285,WEST BATON ROUGE,30.47564,-91.20631,http://www.placidrefining.com,PLACID OIL CO,PLACID REFINING CO,75000,81,75000,https://drive.google.com/uc?id=1ETUofsN0qHA2phlC1IzbvLkEgrhZZOTw
43,TORRANCE,3700 W 190TH STREET,TORRANCE,CA,HIGHLY COMPLEX REFINERY,IN SERVICE,800,LOS ANGELES,33.85271,-118.33026,http://corporate.exxonmobil.com,PBF ENERGY CO LLC,TORRANCE REFINING CO LLC,150900,49,150900,https://drive.google.com/uc?id=1lTFB0LbO3iQ1veVj_TeUrNIS57YGgNqI
44,BAKERSFIELD,7724 E PANAMA LN,BAKERSFIELD,CA,SMALL REFINERY,IN SERVICE,110,KERN,35.29459,-118.91804,http://www.kernoil.com,KERN OIL & REFINING CO,KERN OIL & REFINING CO,26000,112,26000,https://drive.google.com/uc?id=1lBtC-vlGu-8yko1UIgCFDJ3k80grLkR0
45,LINDEN,1400 PARK AVE SOUTH,LINDEN,NJ,LARGE COMPLEX REFINERY COLOCATED WITH PETROCHEMICALS,IN SERVICE,830,UNION,40.6324,-74.22303,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,241000,25,241000,https://drive.google.com/uc?id=1IhX1QC8zq8j1AuitqbOsCq3ACfMx_CaA
46,SWEENY,SOUTHWEST OF THE INTERSECTION OF FM 524 AND HWY 35,OLD OCEAN,TX,LARGE COMPLEX REFINERY,IN SERVICE,923,BRAZORIA,29.07292,-95.74694,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,247000,23,247000,https://drive.google.com/uc?id=1BoL7s5pQUEHqobYmqUrN17Ul-mPA0176
47,SANDERSVILLE,177 HANEY RD HWY 11 N (2 MI N OF SANDERSVILLE),HEIDELBERG,MS,SMALL ASPHALT REFINERY,IN SERVICE,40,JONES,31.81706,-89.00875,http://www.huntrefining.com,HUNT CONSLD INC,HUNT SOUTHLAND REFINING CO,11000,126,11000,https://drive.google.com/uc?id=1LCKkmNspnEyiz3C-sQgH1tQLf2aLK5Sc
48,NAVAJO,501 E MAIN ST,ARTESIA,NM,MEDIUM SIZED HIGHLY COMPLEX REFINERY,IN SERVICE,330,EDDY,32.84693,-104.39327,http://www.hollyfrontier.com,HOLLYFRONTIER CORP,HOLLYFRONTIER NAVAJO REFINING LLC,98000,65,98000,https://drive.google.com/uc?id=1V89nQeRQThpBTbxoOK0rE_dXPuB_9DGz
49,SARALAND,400 INDUSTRIAL PARKWAY EXTENSION EAST,SARALAND,AL,SMALL / MEDIUM SIZED SIMPLE REFINERY,IN SERVICE,165,MOBILE,30.78914,-88.05573,http://www.shell.com,ROYAL DUTCH/SHELL GROUP,SHELL CHEMICAL LP,91575,70,91575,https://drive.google.com/uc?id=1T93uGwcgRKcGyELd8shKxtrdeVVN9fIw
50,SALT LAKE CITY,2351 NORTH 1100 WEST,SALT LAKE CITY,UT,SMALL COMPLEX REFINERY,IN SERVICE,301,SALT LAKE,40.8259,-111.92327,https://www.chevron.com/,CHEVRON CORP,CHEVRON USA INC,54500,97,54500,https://drive.google.com/uc?id=1cYqssNSSWL_uR-ZVTwEsls4YVy2yPDG1
51,FERNDALE,3901 UNICK ROAD,FERNDALE,WA,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,406,WHATCOM,48.82973,-122.69437,http://www.phillips66.com,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,101000,64,101000,https://drive.google.com/uc?id=1SxWloW24gMPxpdbMYUn1THIVXVudkskd
