OBJECTID,NAME,ADDRESS,CITY,STATE,TYPE,STATUS,POPULATION,COUNTY,LATITUDE,LONGITUDE,WEBSITE,OWNER,OPERNAME,CAPACITY,US_RANK,CRUDE,IMAGE
104,MARTINEZ,150 SOLANO WAY,MARTINEZ,CA,VERY COMPLEX REFINERY,IN SERVICE,740,CONTRA COSTA,38.0251,-122.0639,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,166000,43,166000,https://drive.google.com/uc?id=1DqkCMoI01nGvy4lBAmg7Gj2aKVd-5lRH
105,BIG SPRING,INTERSECTION OF IH 20 AND REFINERY ROAD,BIG SPRING,TX,SMALL MEDIUM COMPLEXITY REFINERY,IN SERVICE,191,HOWARD,32.27045,-101.41632,http://www.alonusa.com,ALON ISRAEL OIL COMPANY LTD,ALON USA ENERGY INC,73000,84,73000,https://drive.google.com/uc?id=1zPitkte0sW8-AwQEbGKSnbgCGsUcvP2n
106,EL DORADO,1401 S DOUGLAS ROAD,EL DORADO,KS,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,442,BUTLER,37.79594,-96.87283,http://www.hollyfrontier.com,HOLLYFRONTIER CORP,HOLLYFRONTIER EL DORADO REFINING LLC,150000,50,150000,https://drive.google.com/uc?id=12mPKwi419eJNla93Ok_8_eIytPGQWApN
107,MANDAN,900 OLD RED TRAIL NE,MANDAN,ND,SMALL MEDIUM COMPLEXITY REFINERY THAT PROCESSES LIGHT SWEET CRUDE OIL,IN SERVICE,290,MORTON,46.85078,-100.88122,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,74000,83,73800,https://drive.google.com/uc?id=1iJtV4oxZ8Pl0Pfyo2RvQp0-OkweyzECY
108,BAKERSFIELD,6451 ROSEDALE HIGHWAY,BAKERSFIELD,CA,MEDIUM SIZED FUELS REFINERY,IN SERVICE,94,KERN,35.3795,-119.07206,http://bakersfieldrefinery.com,ALON ISRAEL OIL COMPANY LTD,ALON BAKERSFIELD OPERATING INC,0,138,0,https://drive.google.com/uc?id=1ZUSKjO540xH9V0W70fGXkVPXED0UMMM9
109,CATLETTSBURG,11631 US RTE 23,CATLETTSBURG,KY,LARGE MEDIUM COMPLEXITY REFINERY,IN SERVICE,740,BOYD,38.37587,-82.59843,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,273000,17,273000,https://drive.google.com/uc?id=1AUhUHHBcHgSKeEucqy8AFCgFzGXATRlF
110,WOOD RIVER,900 S CENTRAL AVENUE,ROXANA,IL,VERY LARGE COMPLEX REFINERY,IN SERVICE,840,MADISON,38.83827,-90.07398,http://www.phillips66.com,WRB REFINING LP (PHILLIPS66/CENOVUS),PHILLIPS 66 COMPANY,336000,10,314000,https://drive.google.com/uc?id=1LJ7T9TcuNIhd-b-u2_7SuL0zKwxeU5_x
111,WHITING,2815 INDIANAPOLIS BLVD,WHITING,IN,VERY LARGE COMPLEX REFINERY,IN SERVICE,1849,LAKE,41.66251,-87.48195,https://www.bp.com,BP PLC,BP PRODUCTS NORTH AMERICA INC,413500,7,413500,https://drive.google.com/uc?id=1NMqZm1CjtSW_COkZCbCpZKwXD8AQvrUt
112,DETROIT,1300 SOUTH FORT STREET,DETROIT,MI,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,535,WAYNE,42.28189,-83.15623,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,132000,55,132000,https://drive.google.com/uc?id=1_KuuMYfMXPmEdqQaeWke1T_kya5dC527
113,MEMPHIS,543 WEST MALLORY AVE,MEMPHIS,TN,LARGE MEDIUM COMPLEXITY REFINERY THAT PROCESSES LIGHT SWEET CRUDE,IN SERVICE,306,SHELBY,35.08508,-90.08235,http://www.valero.com,VALERO ENERGY CORP,PREMCOR REFINING GROUP INC,190000,39,190000,https://drive.google.com/uc?id=18GM_QvaGTG20s9R6xFB924FIuwRXTsJm
114,CONVENT,0.7 MILES NORTHEAST OF INTERSECTION OF HWY 70 AND HWY 44,CONVENT,LA,LARGE COMPLEX REFINERY,IN SERVICE,590,ST. JAMES,30.11148,-90.89591,https://www.shell.us,ROYAL DUTCH SHELL,SHELL OIL PRODUCTS US (REFINING),227586,28,227586,https://drive.google.com/uc?id=1PlwsWuw_o6uL6j7vCbxIGQvg963VWKLA
115,COFFEYVILLE,400 N LINDEN STREET,COFFEYVILLE,KS,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,369,MONTGOMERY,37.05082919,-95.60567846,http://www.cvrrefining.com,CVR ENERGY,COFFEYVILLE RESOURCES RFG & MKTG,115000,60,115000,https://drive.google.com/uc?id=1fwpi6B_ZZHkeBRR_MxYQw7CjHwH3noJv
116,TRAINER,4101 POST ROAD,TRAINER,PA,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY PRODUCES HIGH QUALITY TRANSPORTATION FUELS,IN SERVICE,304,DELAWARE,39.82213,-75.40365,http://www.monroe-energy.com,DELTA AIR LINES INC,MONROE ENERGY LLC,190000,38,190000,https://drive.google.com/uc?id=1vS4PQo3uSMllItGHuSkH0dSCrw_rV3yT
117,EVANSVILLE,5700 EAST HIGHWAY 20-26,EVANSVILLE,WY,SMALL MEDIUM COMPLEXITY REFINERY,IN SERVICE,112,NATRONA,42.8611,-106.24224,https://www.sinclairoil.com,SINCLAIR OIL CORP,LITTLE AMERICA REFINING CO,24500,115,24500,https://drive.google.com/uc?id=1ptK2sfy_rT4b2vV9G_f_JXYClQmFBrpM
118,WILMINGTON,2402 EAST ANAHEIM,WILMINGTON,CA,MEDIUM SIZED COMPLEX REFINERY,IN SERVICE,425,LOS ANGELES,33.77884,-118.23507,http://www.valero.com,VALERO ENERGY CORP,VALERO REFINING CO CALIFORNIA,85000,74,85000,https://drive.google.com/uc?id=1bhK5Lob_BWJzBZwD5Xj8mhF-4k7RMJQX
119,GALVESTON BAY,2800 FM 519 EAST,TEXAS CITY,TX,VERY LARGE COMPLEX REFINERY,IN SERVICE,1790,GALVESTON,29.37217,-94.92688,https://www.marathonpetroleum.com/,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,459000,5,459000,https://drive.google.com/uc?id=1kcVn17gnGmR6D4qPdZff16XCIL64nPeu
120,LAUREL,803 HWY 212 SOUTH,LAUREL,MT,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,267,YELLOWSTONE,45.65832,-108.76851,http://www.chsinc.com,CHS INC,CENEX HARVEST STATES COOP,59600,94,59600,https://drive.google.com/uc?id=13PSrRjVG44EqCr_kgBiBBuYbwp1AdJFw
121,CHERRY POINT (FERNDALE),4519 GRANDVIEW ROAD,BLAINE,WA,LARGE COMPLEX REFINERY,IN SERVICE,820,WHATCOM,48.88423,-122.73373,http://www.bp.com,BP PLC,BP WEST COAST PRODUCTS LLC,227000,29,227000,https://drive.google.com/uc?id=1TQHk-omlApG_AkstxdP5KPNcP_jkCapz
122,BILLINGS,700 EXXONMOBIL ROAD,BILLINGS,MT,SMALL COMPLEX REFINERY CAPABLE OF PROCESSING HEAVY & SOUR CRUDE,IN SERVICE,260,YELLOWSTONE,45.81427,-108.43355,http://corporate.exxonmobil.com,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,61500,92,61500,https://drive.google.com/uc?id=1aS937QoJqD77PF26PyXktSC3exxI5oCm
123,BILL GREEHEY (CORPUS CHRISTI WEST AND EAST PLANTS),1300 CANTWELL BLVD,CORPUS CHRISTI,TX,VERY LARGE COMPLEX REFINERY,IN SERVICE,800,NUECES,27.8112,-97.44167,https://www.valero.com,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,293000,15,293000,https://drive.google.com/uc?id=1mGvmEqENky1UBQrgmQQEd9y2XfeD03WT
124,NORTH POLE,1200 H AND H LN,NORTH POLE,AK,SMALL TOPPING REFINERY,IN SERVICE,-999,FAIRBANKS NORTH STAR,64.73242,-147.34401,http://www.petrostar.com,ARCTIC SLOPE REGIONAL CORP,PETRO STAR INC,19700,119,19700,https://drive.google.com/uc?id=1WT9W2d0ChX_XOpS8tX0s8cutVvp2O3qJ
125,NIXON,11372 US HWY 87 E,NIXON,TX,VERY SMALL SIMPLE REFINERY,IN SERVICE,-999,WILSON,29.26145,-97.78658,http://www.blue-dolphin-energy.com,BLUE DOLPHIN ENERGY CO,LAZARUS ENERGY LLC,13765,124,13765,https://drive.google.com/uc?id=15SPzpRWuRfQ1DyHwfXq9tHesIJQBO8gO
126,PRUDHOE BAY,NOT AVAILABLE,PRUDHOE BAY,AK,OIL FIELD TOPPING UNIT,IN SERVICE,-999,NORTH SLOPE (B),70.25498,-148.34731,https://www.bp.com,BP PLC,BP EXPLORATION ALASKA INC,6500,132,6500,https://drive.google.com/uc?id=1GbYv520fwQORZmJ8fh6TpQUXJ2YjFx8Z
127,PRINCETON,10234 HWY 157,PRINCETON,LA,SMALL SIMPLE REFINERY,IN SERVICE,-999,BOSSIER,32.59091,-93.51259,http://www.calumetspecialty.com,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET LUBRICANTS CO LP,8300,130,8300,https://drive.google.com/uc?id=1gWam2Tonz-Isli8n13nyA-Sl4z64yvwE
128,PRUDHOE BAY,NOT AVAILABLE,KUPARUK,AK,OIL FIELD TOPPING UNIT,IN SERVICE,-999,NORTH SLOPE (B),70.32539,-149.6059,http://www.conocophillips.com,CONOCOPHILLIPS,CONOCOPHILLIPS ALASKA INC,15000,123,15000,https://drive.google.com/uc?id=1bb69DBoInz9oLa3fTj28NjwW-A1MVv2k
129,ELY,HC 34 BOX 34830 AND 65 MILES SW OF ELY ON HWY 6,ELY,NV,VERY SMALL REFINERY,IN SERVICE,-999,NYE,38.6222,-115.61858,NOT AVAILABLE,FORELAND REFINING CORP,FORELAND REFINING CORP,2000,137,2000,https://drive.google.com/uc?id=1pHSnDTNwy9mFHsINntrbqIt9VQHBy9sW
130,ATMORE,4745 ROSS ROAD,ATMORE,AL,VERY SMALL TOPPING REFINERY,IN SERVICE,-999,ESCAMBIA,31.18137,-87.4394,http://www.goodwayrefining.com,GOODWAY REFINING LLC,GOODWAY REFINING LLC,4100,135,4100,https://drive.google.com/uc?id=1slCp0tJ74Wl7H5GrZ21kbrh2aSypoZBz
131,SANTA MARIA ASPHALT REFINERY,1700 SINTON ROAD,SANTA MARIA,CA,LARGE REFINERY,IN SERVICE,126,SANTA BARBARA,34.93032,-120.51069,http://www.greka.com,GREKA ENERGY,SANTA MARIA REFINING COMPANY,9500,128,9500,https://drive.google.com/uc?id=1oumtt34nFYJj1OCePm-yjMj7aUWVZ3nR
132,PAULSBORO,4 PARADISE ROAD,PAULSBORO,NJ,SPECIALIST ASPHALT REFINERY,CLOSED,80,GLOUCESTER,39.84615,-75.2256,http://axeonsp.com/,LINDSAY GOLDBERG LLC,AXEON SPECIALTY PRODUCTS LLC,74000,82,0,https://drive.google.com/uc?id=1eob64z0zBWhQwhdK5TDvlXqmMfqsTMtH
133,BAKERSFIELD,3542 SHELL ST,BAKERSFIELD,CA,SMALL REFINERY,IN SERVICE,-999,KERN,35.39724,-119.04671,http://www.sjr.com,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,15000,121,15000,https://drive.google.com/uc?id=1H1f40pVO95EeOrE4mKwimU4Z9ZQldzsI
134,WILMINGTON ASPHALT PLANT,1651 S ALAMEDA STREET,WILMINGTON,CA,SMALL ASPHALT REFINERY,IN SERVICE,-999,LOS ANGELES,33.7976,-118.23925,https://www.valero.com/en-us,VALERO ENERGY CORP,VALERO REFINING CO CALIFORNIA,6300,133,6300,https://drive.google.com/uc?id=17ZTJKOUEei0FVWcuX8sqqQJqR5ADYzie
135,BURNABY,5201 PENZANCE DRIVE AND 355 N WILLINGDON AVENUE,BURNABY,BC,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,IN SERVICE,250,NOT AVAILABLE,49.29336,-122.98734,http://www.parkland.ca/en/,PARKLAND FUEL CORPORATION,PARKLAND FUEL CORPORATION,55000,-999,54721,https://drive.google.com/uc?id=1HvP-7MwknM1VZqIyHlhHKUeQ0F-jeZDh
136,REGINA (CO-OP REFINERY COMPLEX),9 AVENUE N AND MCDONALD STREET,REGINA,SK,SMALL TOPPING REFINERY,IN SERVICE,800,NOT AVAILABLE,50.48602,-104.57294,http://www.ccrl-fcl.ca,FEDERATED CO-OPERATIVES LIMITED (FCL),FCL CO-OP REFINERY COMPLEX,135000,-999,135231,https://drive.google.com/uc?id=1LKsF1-3Uf_ZdmS2Px1nZ9A3ZjiFdltf5
137,JEAN GAULIN,165 CHEMIN DES ILES,LEVIS,QC,LARGE COMPLEX REFINERY,IN SERVICE,500,NOT AVAILABLE,46.75882,-71.19313,http://www.valero.com,VALERO ENERGY CORPORATION,VALERO ENERGY INC,265000,-999,264990,https://drive.google.com/uc?id=13syXVCn29zpPsgJe8K5cCDAOuNkNV54D
138,SARNIA,602 CHRISTINA STREET SOUTH,SARNIA,ON,MEDIUM TO LARGE COMPLEX REFINERY,IN SERVICE,392,NOT AVAILABLE,42.95168,-82.41765,http://www.imperialoil.ca,IMPERIAL OIL,IMPERIAL OIL LTD,121000,-999,118997,https://drive.google.com/uc?id=1Ythiv_ZWqGK3d04qj8jj961kvIDgBtys
139,SAINT JOHN,340 LOCH LOMOND ROAD,SAINT JOHN,NB,LARGE COMPLEX REFINERY,IN SERVICE,1400,NOT AVAILABLE,45.28335,-66.0092,https://www.irvingoilcommercial.com,IRVING OIL,IRVING OIL,300000,-999,298766,https://drive.google.com/uc?id=127AvN4jXpjqwahR8BXIe2RsC1tQRf_Jb
140,NANTICOKE,225 CONCESSION 2 WALPOLE ROAD,NANTICOKE,ON,MEDIUM TO LARGE COMPLEX REFINERY,IN SERVICE,287,NOT AVAILABLE,42.83385,-80.0478,http://www.imperialoil.ca,IMPERIAL OIL,IMPERIAL OIL LTD,112000,-999,113500,https://drive.google.com/uc?id=1dGFKtSp_DHM1t8fmjcW7q-yLjx92KhDn
141,SMACKOVER,484 E 6TH STREET,SMACKOVER,AR,VERY SMALL SIMPLE REFINERY,IN SERVICE,-999,UNION,33.36335,-92.71255,http://www.themartincompanies.com,MARTIN RESOURCE MANAGEMENT GRP,CROSS OIL REFINING & MARKETING INC,7500,131,7500,https://drive.google.com/uc?id=11UYNblv3p2VCkDxZh0qY4bEcc8gXSMPm
142,CADEREYTA (ING. HECTOR R LARA SOSA),KM 36 AUTOPISTA REYNOSA-MONTERREY,CADEREYTA JIMENEZ,NL,LARGE COMPLEX REFINERY,IN SERVICE,500,NOT AVAILABLE,25.5877,-99.94061,http://www.ref.pemex.com,PEMEX,PETROLEOS MEXICANOS (PEMEX),275000,-999,275000,https://drive.google.com/uc?id=1t3oZfB6jk7Px4ar-Pkvf6jIk6c9Af3jc
143,CORUNNA (SARNIA MANUFACTURING CENTRE (SMC)),150 ST. CLAIR PARKWAY,CORUNNA,ON,MEDIUM COMPLEX REFINERY,IN SERVICE,350,NOT AVAILABLE,42.90668,-82.44486,http://www.shell.ca,SHELL,SHELL OIL PRODUCTS CANADA,75000,-999,77000,https://drive.google.com/uc?id=1_skNiFgjuNqogkk0WSmxZ3pFq8-5EBgu
144,PETRO-CANADA LUBRICANTS (CLARKSON),2310 LAKESHORE ROAD WEST,MISSISSAUGA,ON,LUBRICANTS PLANT/REFINERY,IN SERVICE,-999,NOT AVAILABLE,43.50178,-79.61003,http://www.hollyfrontier.com,HOLLYFRONTIER CORP,HOLLYFRONTIER REFINING LLC,15600,-999,0,https://drive.google.com/uc?id=1ZHpTgWRmEImsRWYviaNZOGZ4jC1X4uBY
145,MONTREAL,11701 SHERBROOKE STREET EAST,MONTREAL,QC,MEDIUM COMPLEX REFINERY,IN SERVICE,400,NOT AVAILABLE,45.64297,-73.52408,http://www.suncor.com,SUNCOR,SUNCOR ENERGY PRODUCTS PARTNERSHIP,137000,-999,136998,https://drive.google.com/uc?id=1MDB8qil7WXOldN4BjHlZSFmfqnRX6f7G
146,SARNIA,1900 ST. CLAIR PARKWAY,SARNIA,ON,MEDIUM COMPLEX REFINERY,IN SERVICE,-999,NOT AVAILABLE,42.93098,-82.43958,http://www.suncor.com,SUNCOR,SUNCOR ENERGY PRODUCTS PARTNERSHIP,85000,-999,85001,https://drive.google.com/uc?id=1XFZ3-aFHlr8rawFB1aBo8MYcoL2OuClz
147,GALENA PARK SPLITTER,407 CLINTON DR,GALENA PARK,TX,CONDENSATE SPLITTER,IN SERVICE,-999,HARRIS,29.737676,-95.218204,https://www.kindermorgan.com,KINDER MORGAN ENERGY PTNRS LP,KINDER MORGAN CRUDE & CONDENSATE,84000,78,84000,https://drive.google.com/uc?id=1eHe3JObnhqP41lQgNmemzc5YoqlVDURU
148,CORPUS CHRISTI,7209 UP RIVER RD,CORPUS CHRISTI,TX,CONDENSATE SPLITTER,IN SERVICE,-999,NUECES,27.81794,-97.507191,http://www.buckeye.com/,BUCKEYE PARTNERS LP,BUCKEYE TEXAS PROCESSING LLC,46250,100,46250,https://drive.google.com/uc?id=1KXyWrhK-q6Ky6rjAbsgjwvs1jB1ZUC8d
149,CORPUS CHRISTI CONDENSATE SPLITTER,1802 POTH LN/15 COUNTRY CLUB DRIVE,CORPUS CHRISTI,TX,CONDENSATE SPLITTER,IN SERVICE,-999,NUECES,27.809312,-97.436169,https://www.magellanlp.com/,MAGELLAN MIDSTREAM PARTNERS LP,MAGELLAN TERMINAL HOLDINGS LP,42500,102,0,https://drive.google.com/uc?id=1XQgjNKazzGcUxEnzVduEAPNgQLlOdyeF
150,HOUSTON,1519 SOUTH SHELDON RD,HOUSTON,TX,CRUDE OIL FRACTIONATION,IN SERVICE,-999,HARRIS,29.751112,-95.122762,http://www.petromaxrefining.com,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,25000,114,25000,https://drive.google.com/uc?id=18YkXN0YNM1ntpQm5a-ddQWhBfLUPyfoK
151,DICKINSON,3815 116TH AVE SW,DICKINSON,ND,SMALL HIGHLY COMPLEX REFINERY,IN SERVICE,90,STARK,46.855298,-102.912698,https://www.marathonpetroleum.com,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LP,20000,118,19500,https://drive.google.com/uc?id=14pNtBJ41AXlEWEgB_CgS2XSV60UDvKWl
152,PELICAN - LAKE CHARLES,4646 LA HWY 3059 (OLD TOWN ROAD),LAKE CHARLES,LA,MEDIUM SIZED MEDIUM COMPLEXITY REFINERY,CLOSED,45,CALCASIEU,30.28776,-93.14512,http://pelican-refinery.com/,PELICAN REFINING COMPANY LLC,PELICAN REFINING COMPANY LLC,0,-999,0,https://drive.google.com/uc?id=1agEIpdalkFQ5hD3jlG9ME3l_iEpQAWmZ
153,TRIGEANT PETROLEUM - CORPUS CHRISTI,6600 UP RIVER ROAD,CORPUS CHRISTI,TX,ASPHALT REFINERY,CLOSED,-999,NUECES,27.81738,-97.49173,http://www.pinoakcorpus.com/,BTB REFINING LLC (GRAVITY),TRIGEANT PETROLEUM LTD,0,-999,0,https://drive.google.com/uc?id=1kqIHAipr3yKKJJ8xqU-Qz_skby3zx4TW
154,ANTELOPE REFINING - DOUGLAS,2070 STATE HIGHWAY 59,DOUGLAS,WY,VERY SMALL SIMPLE REFINERY,CLOSED,-999,CONVERSE,43.01965,-105.26072,http://www.genesisenergy.com/,GENESIS ENERGY LP,ANTELOPE REFINING LLC,3800,-999,3800,https://drive.google.com/uc?id=1CXfC0FUlRPn2WKU-cPIqrQEvFX30plAh
155,SANTA MARIA,2555 WILLOW ROAD,ARROYO GRANDE,CA,SMALL COMPLEX REFINERY,IN SERVICE,140,SAN LUIS OBISPO,35.03871984,-120.5895394,https://www.phillips66.com/,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,41800,-999,41800,https://drive.google.com/uc?id=1eeFbulN1nYjqp0XdWaNSsl4RrtY_HG8e